UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,6694,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7670,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7671,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7672,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7673,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7674,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7675,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7676,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7677,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7678,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7679,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7680,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7681,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7682,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7683,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7684,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7685,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7686,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7687,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7688,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7689,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7690,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7691,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7692,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7693,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7694,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7695,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7696,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7697,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7698,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7699,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7700,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7701,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7702,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7703,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7704,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7705,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7706,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7707,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7708,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7709,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7710,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7711,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7712,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7713,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7714,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7715,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7716,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7717,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7718,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7719,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7720,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7721,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7722,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7723,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7724,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7725,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7726,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7727,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7728,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7729,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7730,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7731,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7732,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7733,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7734,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7735,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7736,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7737,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7738,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7739,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7740,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7741,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7742,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7743,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7744,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7745,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7746,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7747,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7748,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7749,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7750,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7751,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7752,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7753,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7754,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7755,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7756,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7757,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7758,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7759,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7760,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7761,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7762,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7763,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7764,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7765,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7766,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7767,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7768,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7769,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7770,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7771,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7772,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7773,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7774,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7775,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7776,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7777,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7778,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7779,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7780,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7781,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7782,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7783,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7784,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7785,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7786,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7787,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7788,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7789,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7790,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7791,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7792,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7793,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7794,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7795,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7796,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7797,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7798,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7799,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7800,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7801,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7802,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7803,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7804,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7805,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7806,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7807,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7808,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7809,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7810,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7811,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7812,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7813,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7814,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7815,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7816,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7817,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7818,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7819,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7820,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7821,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7822,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7823,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7824,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7825,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7826,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7827,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7828,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7829,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7830,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7831,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7832,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7833,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7834,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7835,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7836,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7837,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7838,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7839,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7840,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7841,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7842,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7843,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7844,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7845,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7846,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7847,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7848,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7849,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7850,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7851,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7852,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7853,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7854,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7855,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7856,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7857,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7858,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7859,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7860,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7861,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7862,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7863,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7864,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7865,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7866,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7867,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7868,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7869,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7870,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7871,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7872,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7873,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7874,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7875,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7876,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7877,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7878,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7879,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7880,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7881,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7882,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7883,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7884,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7885,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7886,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7887,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7888,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7889,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7890,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7891,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7892,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7893,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7894,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7895,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7896,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7897,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7898,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7899,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7900,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7901,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7902,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7903,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7904,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7905,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7906,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7907,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7908,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7909,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7910,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7911,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7912,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7913,;
