UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9149,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9363,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9364,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9365,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9366,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9367,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9368,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9369,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9370,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9371,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9372,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9373,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9374,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9375,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9376,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9377,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9378,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9379,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9380,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9381,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9382,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9383,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9384,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9385,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9386,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9387,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9388,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9389,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9390,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9391,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9392,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9393,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9394,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9395,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9396,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9397,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9398,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9399,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9400,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9401,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9402,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9403,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9404,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9405,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9406,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9407,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9408,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9409,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9410,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9411,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9412,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9413,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9414,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9415,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9416,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9417,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9418,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9419,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9420,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9421,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9422,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9423,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9424,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9425,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9426,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9427,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9428,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9429,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9430,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9431,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9432,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9433,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9434,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9435,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9436,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9437,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9438,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9439,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9440,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9441,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9442,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9443,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9444,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9445,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9446,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9447,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9448,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9449,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9450,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9451,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9452,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9453,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9454,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9455,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9456,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9457,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9458,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9459,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9460,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9461,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9462,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9463,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9464,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9465,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9466,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9467,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9468,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9469,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9470,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9471,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9472,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9473,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9474,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9475,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9476,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9477,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9478,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9479,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9480,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9481,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9482,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9483,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9484,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9485,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9486,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9487,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9488,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9489,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9490,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9491,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9492,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9493,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9494,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9495,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9496,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9497,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9498,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9499,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9500,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9501,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9502,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9503,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9504,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9505,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9506,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9507,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9508,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9509,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9510,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9511,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9512,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9513,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9514,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9515,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9516,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9517,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9518,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9519,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9520,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9521,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9522,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9523,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9524,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9525,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9526,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9527,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9528,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9529,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9530,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9531,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9532,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9533,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9534,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9535,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9536,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9537,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9538,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9539,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9540,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9541,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9542,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9543,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9544,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9545,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9546,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9547,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9548,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9549,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9550,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9551,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9552,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9553,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9554,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9555,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9556,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9557,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9558,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9559,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9560,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9561,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9562,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9563,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9564,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9565,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9566,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9567,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9568,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9569,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9570,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9571,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9572,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9573,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9574,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9575,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9576,;
